person_id,kind,local_path,wikidata_id,source_url,file_title,author,license,license_url,review_status,match_method,notes
fuxi,sourced-image,/portraits-finalized-v1/fuxi.webp,Q236972,https://commons.wikimedia.org/wiki/File:Ma-Lin-Fuxi-and-turtle.jpg,Ma-Lin-Fuxi-and-turtle.jpg,Ma Lin,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
shennong,sourced-image,/portraits-finalized-v1/shennong.webp,Q313336,https://commons.wikimedia.org/wiki/File:Shennong3.jpg,Shennong3.jpg,Li Ung Bing,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
huangdi,sourced-image,/portraits-finalized-v1/huangdi.webp,Q29201,https://commons.wikimedia.org/wiki/File:Yellow_Emperor.jpg,Yellow Emperor.jpg,,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
yao,sourced-image,/portraits-finalized-v1/yao.webp,Q819556,https://commons.wikimedia.org/wiki/File:Ma_Lin_-_Emperor_Yao.jpg,Ma Lin - Emperor Yao.jpg,Ma Lin,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
shun,generated-illustration,/portraits-generated-v1/shun.webp,,,AI interpretive portrait of shun,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
yu-the-great,sourced-image,/portraits-finalized-v1/yu-the-great.webp,Q627784,https://commons.wikimedia.org/wiki/File:King_Yu_of_Xia.jpg,King Yu of Xia.jpg,Ma Lin,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
king-wen-zhou,sourced-image,/portraits-finalized-v1/king-wen-zhou.webp,Q698909,https://commons.wikimedia.org/wiki/File:King_Wen_of_Zhou_(cropped).jpg,King Wen of Zhou (cropped).jpg,Unknown author Unknown author,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
duke-zhou,generated-illustration,/portraits-generated-v1/duke-zhou.webp,,,AI interpretive portrait of duke-zhou,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
guan-zhong,generated-illustration,/portraits-generated-v1/guan-zhong.webp,,,AI interpretive portrait of guan-zhong,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
laozi,generated-illustration,/portraits-generated-v1/laozi.webp,,,AI interpretive portrait of laozi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
yan-ying,generated-illustration,/portraits-generated-v1/yan-ying.webp,,,AI interpretive portrait of yan-ying,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
confucius,generated-illustration,/portraits-generated-v1/confucius.webp,,,AI interpretive portrait of confucius,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
sunzi,generated-illustration,/portraits-generated-v1/sunzi.webp,,,AI interpretive portrait of sunzi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
yan-hui,sourced-image,/portraits-finalized-v1/yan-hui.webp,Q1155960,https://commons.wikimedia.org/wiki/File:Half_Portraits_of_the_Great_Sage_and_Virtuous_Men_of_Old_-_Yan_Hui_Ziyuan_(%E9%A1%8F%E5%9B%9E_%E5%AD%90%E6%B7%B5).jpg,Half Portraits of the Great Sage and Virtuous Men of Old - Yan Hui Ziyuan (顏回 子淵).jpg,anonymous,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
zengzi,sourced-image,/portraits-finalized-v1/zengzi.webp,Q1207671,https://commons.wikimedia.org/wiki/File:Half_Portraits_of_the_Great_Sage_and_Virtuous_Men_of_Old_-_Zeng_Shen_Ziyu_(%E6%9B%BE%E5%8F%83_%E5%AD%90%E8%BC%BF).jpg,Half Portraits of the Great Sage and Virtuous Men of Old - Zeng Shen Ziyu (曾參 子輿).jpg,anonymous,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
mozi,sourced-image,/portraits-finalized-v1/mozi.webp,Q272411,https://commons.wikimedia.org/wiki/File:%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84_%D0%9C%D0%BE-%D0%A6%D0%B7%D1%8B.jpg,Философ Мо-Цзы.jpg,Vjacheslav Rublevskiy,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
zisi,generated-illustration,/portraits-generated-v1/zisi.webp,,,AI interpretive portrait of zisi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
liezi,generated-illustration,/portraits-generated-v1/liezi.webp,,,AI interpretive portrait of liezi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
yang-zhu,generated-illustration,/portraits-generated-v1/yang-zhu.webp,,,AI interpretive portrait of yang-zhu,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
shang-yang,sourced-image,/portraits-finalized-v1/shang-yang.webp,Q351345,https://commons.wikimedia.org/wiki/File:Statue_of_Shang_Yang.jpg,Statue of Shang Yang.jpg,Taken by Fanghong,CC BY 2.5,https://creativecommons.org/licenses/by/2.5,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
shen-buhai,generated-illustration,/portraits-generated-v1/shen-buhai.webp,,,AI interpretive portrait of shen-buhai,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
mencius,generated-illustration,/portraits-generated-v1/mencius.webp,,,AI interpretive portrait of mencius,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
hui-shi,generated-illustration,/portraits-generated-v1/hui-shi.webp,,,AI interpretive portrait of hui-shi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
sun-bin,sourced-image,/portraits-finalized-v1/sun-bin.webp,Q334090,https://commons.wikimedia.org/wiki/File:Sun_Bin.jpg,Sun Bin.jpg,Unknown author Unknown author,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
zhuangzi,generated-illustration,/portraits-generated-v1/zhuangzi.webp,,,AI interpretive portrait of zhuangzi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
gaozi,generated-illustration,/portraits-generated-v1/gaozi.webp,,,AI interpretive portrait of gaozi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
xu-xing,generated-illustration,/portraits-generated-v1/xu-xing.webp,,,AI interpretive portrait of xu-xing,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
shen-dao,generated-illustration,/portraits-generated-v1/shen-dao.webp,,,AI interpretive portrait of shen-dao,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
gongsun-long,generated-illustration,/portraits-generated-v1/gongsun-long.webp,,,AI interpretive portrait of gongsun-long,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
zou-yan,generated-illustration,/portraits-generated-v1/zou-yan.webp,,,AI interpretive portrait of zou-yan,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
xunzi,generated-illustration,/portraits-generated-v1/xunzi.webp,,,AI interpretive portrait of xunzi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
han-fei,generated-illustration,/portraits-generated-v1/han-fei.webp,,,AI interpretive portrait of han-fei,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
lu-buwei,generated-illustration,/portraits-generated-v1/lu-buwei.webp,,,AI interpretive portrait of lu-buwei,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
li-si,generated-illustration,/portraits-generated-v1/li-si.webp,,,AI interpretive portrait of li-si,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
dong-zhongshu,sourced-image,/portraits-finalized-v1/dong-zhongshu.webp,Q445626,https://commons.wikimedia.org/wiki/File:Dong_zhongshu.jpg,Dong zhongshu.jpg,孔继尧,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
liu-an,generated-illustration,/portraits-generated-v1/liu-an.webp,,,AI interpretive portrait of liu-an,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
sima-tan,generated-illustration,/portraits-generated-v1/sima-tan.webp,,,AI interpretive portrait of sima-tan,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
sima-qian,generated-illustration,/portraits-generated-v1/sima-qian.webp,,,AI interpretive portrait of sima-qian,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
yang-xiong,generated-illustration,/portraits-generated-v1/yang-xiong.webp,,,AI interpretive portrait of yang-xiong,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
huan-tan,generated-illustration,/portraits-generated-v1/huan-tan.webp,,,AI interpretive portrait of huan-tan,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
wang-chong,generated-illustration,/portraits-generated-v1/wang-chong.webp,,,AI interpretive portrait of wang-chong,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
ban-zhao,sourced-image,/portraits-finalized-v1/ban-zhao.webp,Q177081,https://commons.wikimedia.org/wiki/File:Banzhao.jpg,Banzhao.jpg,,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
wang-fu,generated-illustration,/portraits-generated-v1/wang-fu.webp,,,AI interpretive portrait of wang-fu,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
zheng-xuan,generated-illustration,/portraits-generated-v1/zheng-xuan.webp,,,AI interpretive portrait of zheng-xuan,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
zhongchang-tong,generated-illustration,/portraits-generated-v1/zhongchang-tong.webp,,,AI interpretive portrait of zhongchang-tong,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
he-yan,generated-illustration,/portraits-generated-v1/he-yan.webp,,,AI interpretive portrait of he-yan,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
ruan-ji,sourced-image,/portraits-finalized-v1/ruan-ji.webp,Q142683,https://commons.wikimedia.org/wiki/File:RuanJi.JPG,RuanJi.JPG,,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
wang-bi,generated-illustration,/portraits-generated-v1/wang-bi.webp,,,AI interpretive portrait of wang-bi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
ji-kang,generated-illustration,/portraits-generated-v1/ji-kang.webp,,,AI interpretive portrait of ji-kang,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
xiang-xiu,generated-illustration,/portraits-generated-v1/xiang-xiu.webp,,,AI interpretive portrait of xiang-xiu,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
guo-xiang,generated-illustration,/portraits-generated-v1/guo-xiang.webp,,,AI interpretive portrait of guo-xiang,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
pei-wei,generated-illustration,/portraits-generated-v1/pei-wei.webp,,,AI interpretive portrait of pei-wei,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
lu-sheng,generated-illustration,/portraits-generated-v1/lu-sheng.webp,,,AI interpretive portrait of lu-sheng,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
ge-hong,sourced-image,/portraits-finalized-v1/ge-hong.webp,Q553678,https://commons.wikimedia.org/wiki/File:%E8%91%9B%E6%B4%AA.jpg,葛洪.jpg,Hannah,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
zhi-dun,generated-illustration,/portraits-generated-v1/zhi-dun.webp,,,AI interpretive portrait of zhi-dun,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
