person_id,kind,local_path,wikidata_id,source_url,file_title,author,license,license_url,review_status,match_method,notes
huiyuan,generated-illustration,/portraits-generated-v1/huiyuan.webp,,,AI interpretive portrait of huiyuan,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
sengzhao,generated-illustration,/portraits-generated-v1/sengzhao.webp,,,AI interpretive portrait of sengzhao,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
daosheng,generated-illustration,/portraits-generated-v1/daosheng.webp,,,AI interpretive portrait of daosheng,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
fan-zhen,generated-illustration,/portraits-generated-v1/fan-zhen.webp,,,AI interpretive portrait of fan-zhen,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
bodhidharma,sourced-image,/portraits-finalized-v1/bodhidharma.webp,Q187172,https://commons.wikimedia.org/wiki/File:BodhidharmaYoshitoshi1887.jpg,BodhidharmaYoshitoshi1887.jpg,Yoshitoshi,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
zhiyi,sourced-image,/portraits-finalized-v1/zhiyi.webp,Q197778,https://commons.wikimedia.org/wiki/File:Sramana_Zhiyi.jpeg,Sramana Zhiyi.jpeg,Unknown author Unknown author,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
jizang,generated-illustration,/portraits-generated-v1/jizang.webp,,,AI interpretive portrait of jizang,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
du-shun,generated-illustration,/portraits-generated-v1/du-shun.webp,,,AI interpretive portrait of du-shun,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
wang-tong-sui,generated-illustration,/portraits-generated-v1/wang-tong-sui.webp,,,AI interpretive portrait of wang-tong-sui,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
xuanzang,generated-illustration,/portraits-generated-v1/xuanzang.webp,,,AI interpretive portrait of xuanzang,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
lv-cai,generated-illustration,/portraits-generated-v1/lv-cai.webp,,,AI interpretive portrait of lv-cai,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
kuiji,generated-illustration,/portraits-generated-v1/kuiji.webp,,,AI interpretive portrait of kuiji,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
shenxiu,generated-illustration,/portraits-generated-v1/shenxiu.webp,,,AI interpretive portrait of shenxiu,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
huineng,generated-illustration,/portraits-generated-v1/huineng.webp,,,AI interpretive portrait of huineng,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
fazang,generated-illustration,/portraits-generated-v1/fazang.webp,,,AI interpretive portrait of fazang,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
shenhui,generated-illustration,/portraits-generated-v1/shenhui.webp,,,AI interpretive portrait of shenhui,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
mazu-daoyi,generated-illustration,/portraits-generated-v1/mazu-daoyi.webp,,,AI interpretive portrait of mazu-daoyi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
liu-zongyuan,generated-illustration,/portraits-generated-v1/liu-zongyuan.webp,,,AI interpretive portrait of liu-zongyuan,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
han-yu,sourced-image,/portraits-finalized-v1/han-yu.webp,Q318998,https://commons.wikimedia.org/wiki/File:Han_Yu.jpg,Han Yu.jpg,,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
li-ao,generated-illustration,/portraits-generated-v1/li-ao.webp,,,AI interpretive portrait of li-ao,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
zongmi,generated-illustration,/portraits-generated-v1/zongmi.webp,,,AI interpretive portrait of zongmi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
huangbo-xiyun,generated-illustration,/portraits-generated-v1/huangbo-xiyun.webp,,,AI interpretive portrait of huangbo-xiyun,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
linji-yixuan,sourced-image,/portraits-finalized-v1/linji-yixuan.webp,Q326950,https://commons.wikimedia.org/wiki/File:RinzaiGigen.jpg,RinzaiGigen.jpg,曾我蛇足 Soga Jasoku (fl. c. 1300),Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
wunengzi,generated-illustration,/portraits-generated-v1/wunengzi.webp,,,AI interpretive portrait of wunengzi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
shao-yong,generated-illustration,/portraits-generated-v1/shao-yong.webp,,,AI interpretive portrait of shao-yong,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
zhou-dunyi,generated-illustration,/portraits-generated-v1/zhou-dunyi.webp,,,AI interpretive portrait of zhou-dunyi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
zhang-zai,generated-illustration,/portraits-generated-v1/zhang-zai.webp,,,AI interpretive portrait of zhang-zai,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
cheng-hao,generated-illustration,/portraits-generated-v1/cheng-hao.webp,,,AI interpretive portrait of cheng-hao,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
cheng-yi,sourced-image,/portraits-finalized-v1/cheng-yi.webp,Q558380,https://commons.wikimedia.org/wiki/File:%E5%AE%8B%E5%B4%87%E6%94%BF%E6%AE%BF%E8%AF%B4%E4%B9%A6%E7%A8%8B%E9%A2%90.jpg,宋崇政殿说书程颐.jpg,Unknown author Unknown author,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
su-shi,sourced-image,/portraits-finalized-v1/su-shi.webp,Q36020,https://commons.wikimedia.org/wiki/File:Su_shi.jpg,Su shi.jpg,Zhao Mengfu,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
hu-hong,generated-illustration,/portraits-generated-v1/hu-hong.webp,,,AI interpretive portrait of hu-hong,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
zhang-shi,sourced-image,/portraits-finalized-v1/zhang-shi.webp,Q708644,https://commons.wikimedia.org/wiki/File:%E5%AE%8B%E5%8F%B3%E6%96%87%E6%AE%BF%E4%BF%AE%E6%92%B0%E5%BC%A0%E6%A0%BB.jpg,宋右文殿修撰张栻.jpg,Unknown author Unknown author,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
lv-zuqian,generated-illustration,/portraits-generated-v1/lv-zuqian.webp,,,AI interpretive portrait of lv-zuqian,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
zhu-xi,generated-illustration,/portraits-generated-v1/zhu-xi.webp,,,AI interpretive portrait of zhu-xi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
lu-jiuyuan,generated-illustration,/portraits-generated-v1/lu-jiuyuan.webp,,,AI interpretive portrait of lu-jiuyuan,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
chen-liang,generated-illustration,/portraits-generated-v1/chen-liang.webp,,,AI interpretive portrait of chen-liang,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
ye-shi,generated-illustration,/portraits-generated-v1/ye-shi.webp,,,AI interpretive portrait of ye-shi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
xu-heng,generated-illustration,/portraits-generated-v1/xu-heng.webp,,,AI interpretive portrait of xu-heng,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
wang-yinglin,generated-illustration,/portraits-generated-v1/wang-yinglin.webp,,,AI interpretive portrait of wang-yinglin,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
wu-cheng,generated-illustration,/portraits-generated-v1/wu-cheng.webp,,,AI interpretive portrait of wu-cheng,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
wu-yubi,generated-illustration,/portraits-generated-v1/wu-yubi.webp,,,AI interpretive portrait of wu-yubi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
chen-xianzhang,generated-illustration,/portraits-generated-v1/chen-xianzhang.webp,,,AI interpretive portrait of chen-xianzhang,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
wang-yangming,generated-illustration,/portraits-generated-v1/wang-yangming.webp,,,AI interpretive portrait of wang-yangming,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
zhan-ruoshui,generated-illustration,/portraits-generated-v1/zhan-ruoshui.webp,,,AI interpretive portrait of zhan-ruoshui,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
luo-qinshun,generated-illustration,/portraits-generated-v1/luo-qinshun.webp,,,AI interpretive portrait of luo-qinshun,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
wang-gen,generated-illustration,/portraits-generated-v1/wang-gen.webp,,,AI interpretive portrait of wang-gen,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
wang-tingxiang,generated-illustration,/portraits-generated-v1/wang-tingxiang.webp,,,AI interpretive portrait of wang-tingxiang,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
qian-dehong,generated-illustration,/portraits-generated-v1/qian-dehong.webp,,,AI interpretive portrait of qian-dehong,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
wang-ji,generated-illustration,/portraits-generated-v1/wang-ji.webp,,,AI interpretive portrait of wang-ji,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
luo-rufang,generated-illustration,/portraits-generated-v1/luo-rufang.webp,,,AI interpretive portrait of luo-rufang,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
li-zhi,generated-illustration,/portraits-generated-v1/li-zhi.webp,,,AI interpretive portrait of li-zhi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
lv-kun,generated-illustration,/portraits-generated-v1/lv-kun.webp,,,AI interpretive portrait of lv-kun,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
gao-panlong,generated-illustration,/portraits-generated-v1/gao-panlong.webp,,,AI interpretive portrait of gao-panlong,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
gu-xiancheng,generated-illustration,/portraits-generated-v1/gu-xiancheng.webp,,,AI interpretive portrait of gu-xiancheng,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
liu-zongzhou,sourced-image,/portraits-finalized-v1/liu-zongzhou.webp,Q10816714,https://commons.wikimedia.org/wiki/File:%E5%8A%89%E5%AE%97%E5%91%A8%E5%83%8F.jpg,劉宗周像.jpg,陈梦鹤,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
wang-daiyu,generated-illustration,/portraits-generated-v1/wang-daiyu.webp,,,AI interpretive portrait of wang-daiyu,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
fang-yizhi,generated-illustration,/portraits-generated-v1/fang-yizhi.webp,,,AI interpretive portrait of fang-yizhi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
gu-yanwu,sourced-image,/portraits-finalized-v1/gu-yanwu.webp,Q1195906,https://commons.wikimedia.org/wiki/File:Gu_yanwu.jpg,Gu yanwu.jpg,葉衍蘭輯，黃小泉摹繪，,Public domain,,reviewed-head-crop,zhwiki-exact-title-or-redirect,Exact Chinese Wikipedia title or redirect with Wikidata P18; requires final visual identity review. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display. Head-and-shoulders crop visually reviewed for circular display.
huang-zongxi,generated-illustration,/portraits-generated-v1/huang-zongxi.webp,,,AI interpretive portrait of huang-zongxi,OpenAI image generation,Project-generated illustration,,reviewed-generated,period-biography-illustrative-prompt,AI-generated interpretive head-and-shoulders illustration; not a historical likeness or documentary image.
