"candidate_id","name_zh","wikidata_id","discovery_categories","discovery_source","already_in_corpus","candidate_status","retrieved_at"
"Q4523551","伯阳父","Q4523551","中国哲学家","https://zh.wikipedia.org/wiki/%E4%BC%AF%E9%98%B3%E7%88%B6","false","awaiting-scope-review","2026-07-17"
"Q1207671","曾子","Q1207671","中国思想家","https://zh.wikipedia.org/wiki/%E6%9B%BE%E5%AD%90","true","already-included","2026-07-17"
"Q9364538","陈嘉映","Q9364538","中国哲学家","https://zh.wikipedia.org/wiki/%E9%99%88%E5%98%89%E6%98%A0","false","awaiting-scope-review","2026-07-17"
"Q109174567","陈修斋","Q109174567","中国哲学家","https://zh.wikipedia.org/wiki/%E9%99%88%E4%BF%AE%E6%96%8B","false","awaiting-scope-review","2026-07-17"
"Q5090947","陈序经","Q5090947","中华民国大陆时期思想家;中华人民共和国思想家","https://zh.wikipedia.org/wiki/%E9%99%88%E5%BA%8F%E7%BB%8F","false","awaiting-scope-review","2026-07-17"
"Q60694063","陳特","Q60694063","中国伦理学家","https://zh.wikipedia.org/wiki/%E9%99%B3%E7%89%B9","false","awaiting-scope-review","2026-07-17"
"Q15941670","程廷祚","Q15941670","清朝思想家","https://zh.wikipedia.org/wiki/%E7%A8%8B%E5%BB%B7%E7%A5%9A","false","awaiting-scope-review","2026-07-17"
"Q11054085","崔適","Q11054085","中华民国大陆时期思想家","https://zh.wikipedia.org/wiki/%E5%B4%94%E9%81%A9","false","awaiting-scope-review","2026-07-17"
"Q714369","戴震","Q714369","清朝思想家","https://zh.wikipedia.org/wiki/%E6%88%B4%E9%9C%87","true","already-included","2026-07-17"
"Q962160","德里克·帕菲特","Q962160","中国哲学家","https://zh.wikipedia.org/wiki/%E5%BE%B7%E9%87%8C%E5%85%8B%C2%B7%E5%B8%95%E8%8F%B2%E7%89%B9","false","awaiting-scope-review","2026-07-17"
"Q2495593","鄧析","Q2495593","中国逻辑学家","https://zh.wikipedia.org/wiki/%E9%84%A7%E6%9E%90","false","awaiting-scope-review","2026-07-17"
"Q9384006","东南三贤","Q9384006","宋朝思想家","https://zh.wikipedia.org/wiki/%E4%B8%9C%E5%8D%97%E4%B8%89%E8%B4%A4","false","awaiting-scope-review","2026-07-17"
"Q112966065","樊和平","Q112966065","中国伦理学家","https://zh.wikipedia.org/wiki/%E6%A8%8A%E5%92%8C%E5%B9%B3","false","awaiting-scope-review","2026-07-17"
"Q11084856","方東樹","Q11084856","中国思想家","https://zh.wikipedia.org/wiki/%E6%96%B9%E6%9D%B1%E6%A8%B9","false","awaiting-scope-review","2026-07-17"
"Q12165238","方以智","Q12165238","明朝思想家","https://zh.wikipedia.org/wiki/%E6%96%B9%E4%BB%A5%E6%99%BA","false","awaiting-scope-review","2026-07-17"
"Q7210422","费密","Q7210422","清朝思想家","https://zh.wikipedia.org/wiki/%E8%B4%B9%E5%AF%86","false","awaiting-scope-review","2026-07-17"
"Q10895303","冯定","Q10895303","中国哲学家","https://zh.wikipedia.org/wiki/%E5%86%AF%E5%AE%9A","false","awaiting-scope-review","2026-07-17"
"Q22774204","冯契","Q22774204","中国哲学家","https://zh.wikipedia.org/wiki/%E5%86%AF%E5%A5%91","true","already-included","2026-07-17"
"Q5443379","馮桂芬","Q5443379","清朝思想家","https://zh.wikipedia.org/wiki/%E9%A6%AE%E6%A1%82%E8%8A%AC","false","awaiting-scope-review","2026-07-17"
"Q3090484","傅山","Q3090484","中国思想家","https://zh.wikipedia.org/wiki/%E5%82%85%E5%B1%B1","false","awaiting-scope-review","2026-07-17"
"Q19267839","甘阳","Q19267839","中国政治哲学家","https://zh.wikipedia.org/wiki/%E7%94%98%E9%98%B3","false","awaiting-scope-review","2026-07-17"
"Q19327316","高名凯","Q19327316","中国哲学家","https://zh.wikipedia.org/wiki/%E9%AB%98%E5%90%8D%E5%87%AF","false","awaiting-scope-review","2026-07-17"
"Q14942746","高攀龙","Q14942746","明朝思想家","https://zh.wikipedia.org/wiki/%E9%AB%98%E6%94%80%E9%BE%99","false","awaiting-scope-review","2026-07-17"
"Q15901640","高齐云","Q15901640","中国哲学家","https://zh.wikipedia.org/wiki/%E9%AB%98%E9%BD%90%E4%BA%91","false","awaiting-scope-review","2026-07-17"
"Q1362266","公孙龙","Q1362266","中国逻辑学家","https://zh.wikipedia.org/wiki/%E5%85%AC%E5%AD%99%E9%BE%99","true","already-included","2026-07-17"
"Q18835426","公子目夷","Q18835426","中国思想家","https://zh.wikipedia.org/wiki/%E5%85%AC%E5%AD%90%E7%9B%AE%E5%A4%B7","false","awaiting-scope-review","2026-07-17"
"Q1041328","龚自珍","Q1041328","清朝思想家","https://zh.wikipedia.org/wiki/%E9%BE%9A%E8%87%AA%E7%8F%8D","true","already-included","2026-07-17"
"Q120735825","顾骧","Q120735825","中国哲学家","https://zh.wikipedia.org/wiki/%E9%A1%BE%E9%AA%A7","false","awaiting-scope-review","2026-07-17"
"Q1195906","顾炎武","Q1195906","明朝思想家","https://zh.wikipedia.org/wiki/%E9%A1%BE%E7%82%8E%E6%AD%A6","true","already-included","2026-07-17"
"Q6121590","顧憲成","Q6121590","明朝思想家","https://zh.wikipedia.org/wiki/%E9%A1%A7%E6%86%B2%E6%88%90","false","awaiting-scope-review","2026-07-17"
"Q16075889","管志道","Q16075889","明朝思想家","https://zh.wikipedia.org/wiki/%E7%AE%A1%E5%BF%97%E9%81%93","false","awaiting-scope-review","2026-07-17"
"Q20689157","郭齐勇","Q20689157","中国哲学家","https://zh.wikipedia.org/wiki/%E9%83%AD%E9%BD%90%E5%8B%87","false","awaiting-scope-review","2026-07-17"
"Q1291953","郭象","Q1291953","中国哲学家","https://zh.wikipedia.org/wiki/%E9%83%AD%E8%B1%A1","true","already-included","2026-07-17"
"Q116226525","韩潮","Q116226525","中国政治哲学家","https://zh.wikipedia.org/wiki/%E9%9F%A9%E6%BD%AE","false","awaiting-scope-review","2026-07-17"
"Q28959","韩非","Q28959","中国思想家;中国哲学家","https://zh.wikipedia.org/wiki/%E9%9F%A9%E9%9D%9E","true","already-included","2026-07-17"
"Q318998","韩愈","Q318998","中国思想家","https://zh.wikipedia.org/wiki/%E9%9F%A9%E6%84%88","true","already-included","2026-07-17"
"Q60990402","馯臂","Q60990402","中国思想家","https://zh.wikipedia.org/wiki/%E9%A6%AF%E8%87%82","false","awaiting-scope-review","2026-07-17"
"Q9387189","何家栋","Q9387189","中国思想家","https://zh.wikipedia.org/wiki/%E4%BD%95%E5%AE%B6%E6%A0%8B","false","awaiting-scope-review","2026-07-17"
"Q1156713","何晏","Q1156713","中国思想家","https://zh.wikipedia.org/wiki/%E4%BD%95%E6%99%8F","true","already-included","2026-07-17"
"Q16907200","贺麟","Q16907200","中国哲学家","https://zh.wikipedia.org/wiki/%E8%B4%BA%E9%BA%9F","true","already-included","2026-07-17"
"Q8459991","洪漢鼎","Q8459991","中国哲学家","https://zh.wikipedia.org/wiki/%E6%B4%AA%E6%BC%A2%E9%BC%8E","false","awaiting-scope-review","2026-07-17"
"Q28358414","洪谦","Q28358414","中国哲学家","https://zh.wikipedia.org/wiki/%E6%B4%AA%E8%B0%A6","false","awaiting-scope-review","2026-07-17"
"Q709518","洪仁玕","Q709518","清朝思想家","https://zh.wikipedia.org/wiki/%E6%B4%AA%E4%BB%81%E7%8E%95","false","awaiting-scope-review","2026-07-17"
"Q4501976","胡安国","Q4501976","中国哲学家","https://zh.wikipedia.org/wiki/%E8%83%A1%E5%AE%89%E5%9B%BD","false","awaiting-scope-review","2026-07-17"
"Q4501983","胡宏 (理学家)","Q4501983","中国思想家","https://zh.wikipedia.org/wiki/%E8%83%A1%E5%AE%8F_(%E7%90%86%E5%AD%A6%E5%AE%B6)","false","awaiting-scope-review","2026-07-17"
"Q1407644","胡绩伟","Q1407644","中国思想家","https://zh.wikipedia.org/wiki/%E8%83%A1%E7%BB%A9%E4%BC%9F","false","awaiting-scope-review","2026-07-17"
"Q20063973","胡禮垣","Q20063973","中国思想家","https://zh.wikipedia.org/wiki/%E8%83%A1%E7%A6%AE%E5%9E%A3","false","awaiting-scope-review","2026-07-17"
"Q15632621","胡绳","Q15632621","中国哲学家","https://zh.wikipedia.org/wiki/%E8%83%A1%E7%BB%B3","false","awaiting-scope-review","2026-07-17"
"Q8288375","胡世华","Q8288375","中国逻辑学家","https://zh.wikipedia.org/wiki/%E8%83%A1%E4%B8%96%E5%8D%8E","false","awaiting-scope-review","2026-07-17"
"Q11611769","胡應麟","Q11611769","中国思想家","https://zh.wikipedia.org/wiki/%E8%83%A1%E6%87%89%E9%BA%9F","false","awaiting-scope-review","2026-07-17"
"Q1131375","桓譚","Q1131375","中国思想家","https://zh.wikipedia.org/wiki/%E6%A1%93%E8%AD%9A","false","awaiting-scope-review","2026-07-17"
"Q110406339","黄凤祝","Q110406339","中国哲学家","https://zh.wikipedia.org/wiki/%E9%BB%84%E5%87%A4%E7%A5%9D","false","awaiting-scope-review","2026-07-17"
"Q110107715","黄顺基","Q110107715","中国哲学家","https://zh.wikipedia.org/wiki/%E9%BB%84%E9%A1%BA%E5%9F%BA","false","awaiting-scope-review","2026-07-17"
"Q11177321","黄宗会","Q11177321","中国思想家","https://zh.wikipedia.org/wiki/%E9%BB%84%E5%AE%97%E4%BC%9A","false","awaiting-scope-review","2026-07-17"
"Q31754","黄宗羲","Q31754","明朝思想家","https://zh.wikipedia.org/wiki/%E9%BB%84%E5%AE%97%E7%BE%B2","true","already-included","2026-07-17"
"Q11175972","黃以周","Q11175972","清朝思想家","https://zh.wikipedia.org/wiki/%E9%BB%83%E4%BB%A5%E5%91%A8","false","awaiting-scope-review","2026-07-17"
"Q45418419","黃宗炎","Q45418419","中国思想家","https://zh.wikipedia.org/wiki/%E9%BB%83%E5%AE%97%E7%82%8E","false","awaiting-scope-review","2026-07-17"
"Q943012","惠施","Q943012","中国逻辑学家","https://zh.wikipedia.org/wiki/%E6%83%A0%E6%96%BD","true","already-included","2026-07-17"
"Q9372330","霍韜晦","Q9372330","中国哲学家","https://zh.wikipedia.org/wiki/%E9%9C%8D%E9%9F%9C%E6%99%A6","false","awaiting-scope-review","2026-07-17"
"Q712287","吉藏","Q712287","中国哲学家","https://zh.wikipedia.org/wiki/%E5%90%89%E8%97%8F","true","already-included","2026-07-17"
"Q5366140","贾逵 (东汉)","Q5366140","中国思想家","https://zh.wikipedia.org/wiki/%E8%B4%BE%E9%80%B5_(%E4%B8%9C%E6%B1%89)","false","awaiting-scope-review","2026-07-17"
"Q23296698","江緒林","Q23296698","中国政治哲学家","https://zh.wikipedia.org/wiki/%E6%B1%9F%E7%B7%92%E6%9E%97","false","awaiting-scope-review","2026-07-17"
"Q206676","姜戎 (作家)","Q206676","中华人民共和国思想家","https://zh.wikipedia.org/wiki/%E5%A7%9C%E6%88%8E_(%E4%BD%9C%E5%AE%B6)","false","awaiting-scope-review","2026-07-17"
"Q18744403","蒋智由","Q18744403","中国政治哲学家","https://zh.wikipedia.org/wiki/%E8%92%8B%E6%99%BA%E7%94%B1","false","awaiting-scope-review","2026-07-17"
"Q17035603","蔣垣","Q17035603","中国哲学家","https://zh.wikipedia.org/wiki/%E8%94%A3%E5%9E%A3","false","awaiting-scope-review","2026-07-17"
"Q15904979","焦循","Q15904979","中国思想家","https://zh.wikipedia.org/wiki/%E7%84%A6%E5%BE%AA","true","already-included","2026-07-17"
"Q15942228","金春峰","Q15942228","中国哲学家","https://zh.wikipedia.org/wiki/%E9%87%91%E6%98%A5%E5%B3%B0","false","awaiting-scope-review","2026-07-17"
"Q8460498","金觀濤","Q8460498","中国哲学家","https://zh.wikipedia.org/wiki/%E9%87%91%E8%A7%80%E6%BF%A4","false","awaiting-scope-review","2026-07-17"
"Q329906","金岳霖","Q329906","中国逻辑学家","https://zh.wikipedia.org/wiki/%E9%87%91%E5%B2%B3%E9%9C%96","true","already-included","2026-07-17"
"Q11090057","景昌極","Q11090057","中国思想家;中国哲学家","https://zh.wikipedia.org/wiki/%E6%99%AF%E6%98%8C%E6%A5%B5","false","awaiting-scope-review","2026-07-17"
"Q360135","康有为","Q360135","中国思想家","https://zh.wikipedia.org/wiki/%E5%BA%B7%E6%9C%89%E4%B8%BA","true","already-included","2026-07-17"
"Q4604","孔子","Q4604","中国思想家;中国哲学家;中国政治哲学家","https://zh.wikipedia.org/wiki/%E5%AD%94%E5%AD%90","true","already-included","2026-07-17"
"Q9333","老子","Q9333","中国思想家;中国哲学家;中国政治哲学家","https://zh.wikipedia.org/wiki/%E8%80%81%E5%AD%90","true","already-included","2026-07-17"
"Q700284","李翱","Q700284","中国思想家","https://zh.wikipedia.org/wiki/%E6%9D%8E%E7%BF%B1","true","already-included","2026-07-17"
"Q11095355","李侗","Q11095355","中国思想家","https://zh.wikipedia.org/wiki/%E6%9D%8E%E4%BE%97","false","awaiting-scope-review","2026-07-17"
"Q11097685","李紱","Q11097685","中国哲学家","https://zh.wikipedia.org/wiki/%E6%9D%8E%E7%B4%B1","false","awaiting-scope-review","2026-07-17"
"Q4260681","李塨","Q4260681","中国思想家","https://zh.wikipedia.org/wiki/%E6%9D%8E%E5%A1%A8","true","already-included","2026-07-17"
"Q8274613","李汉俊","Q8274613","中华民国大陆时期思想家","https://zh.wikipedia.org/wiki/%E6%9D%8E%E6%B1%89%E4%BF%8A","false","awaiting-scope-review","2026-07-17"
"Q30941738","李劼 (1955年)","Q30941738","中华人民共和国思想家","https://zh.wikipedia.org/wiki/%E6%9D%8E%E5%8A%BC_(1955%E5%B9%B4)","false","awaiting-scope-review","2026-07-17"
"Q716190","李悝","Q716190","中国思想家","https://zh.wikipedia.org/wiki/%E6%9D%8E%E6%82%9D","false","awaiting-scope-review","2026-07-17"
"Q6539067","李慎之","Q6539067","中华人民共和国思想家","https://zh.wikipedia.org/wiki/%E6%9D%8E%E6%85%8E%E4%B9%8B","false","awaiting-scope-review","2026-07-17"
"Q6539068","李石岑","Q6539068","中国哲学家","https://zh.wikipedia.org/wiki/%E6%9D%8E%E7%9F%B3%E5%B2%91","false","awaiting-scope-review","2026-07-17"
"Q152919","李斯","Q152919","中国思想家","https://zh.wikipedia.org/wiki/%E6%9D%8E%E6%96%AF","true","already-included","2026-07-17"
"Q11097029","李棠階","Q11097029","中国哲学家","https://zh.wikipedia.org/wiki/%E6%9D%8E%E6%A3%A0%E9%9A%8E","false","awaiting-scope-review","2026-07-17"
"Q8981984","李幼蒸","Q8981984","中国哲学家","https://zh.wikipedia.org/wiki/%E6%9D%8E%E5%B9%BC%E8%92%B8","false","awaiting-scope-review","2026-07-17"
"Q698177","李贽","Q698177","明朝思想家","https://zh.wikipedia.org/wiki/%E6%9D%8E%E8%B4%BD","true","already-included","2026-07-17"
"Q11096045","李宗吾","Q11096045","清朝思想家","https://zh.wikipedia.org/wiki/%E6%9D%8E%E5%AE%97%E5%90%BE","false","awaiting-scope-review","2026-07-17"
"Q379836","梁启超","Q379836","中国思想家;中国政治哲学家","https://zh.wikipedia.org/wiki/%E6%A2%81%E5%90%AF%E8%B6%85","true","already-included","2026-07-17"
"Q1167488","梁漱溟","Q1167488","中国思想家;中国哲学家","https://zh.wikipedia.org/wiki/%E6%A2%81%E6%BC%B1%E6%BA%9F","true","already-included","2026-07-17"
"Q11106647","林白水","Q11106647","中国思想家","https://zh.wikipedia.org/wiki/%E6%9E%97%E7%99%BD%E6%B0%B4","false","awaiting-scope-review","2026-07-17"
"Q15904839","林庚白","Q15904839","中国思想家","https://zh.wikipedia.org/wiki/%E6%9E%97%E5%BA%9A%E7%99%BD","false","awaiting-scope-review","2026-07-17"
"Q184999","林则徐","Q184999","中国思想家","https://zh.wikipedia.org/wiki/%E6%9E%97%E5%88%99%E5%BE%90","false","awaiting-scope-review","2026-07-17"
"Q10876140","林长民","Q10876140","中国思想家","https://zh.wikipedia.org/wiki/%E6%9E%97%E9%95%BF%E6%B0%91","false","awaiting-scope-review","2026-07-17"
"Q6653442","刘伯明 (哲学家)","Q6653442","中国哲学家","https://zh.wikipedia.org/wiki/%E5%88%98%E4%BC%AF%E6%98%8E_(%E5%93%B2%E5%AD%A6%E5%AE%B6)","false","awaiting-scope-review","2026-07-17"
"Q15902371","刘纲纪","Q15902371","中国哲学家","https://zh.wikipedia.org/wiki/%E5%88%98%E7%BA%B2%E7%BA%AA","false","awaiting-scope-review","2026-07-17"
"Q8461031","刘华杰","Q8461031","中国哲学家","https://zh.wikipedia.org/wiki/%E5%88%98%E5%8D%8E%E6%9D%B0","false","awaiting-scope-review","2026-07-17"
"Q6852590","劉師培","Q6852590","中国思想家","https://zh.wikipedia.org/wiki/%E5%8A%89%E5%B8%AB%E5%9F%B9","false","awaiting-scope-review","2026-07-17"
"Q10816714","劉宗周","Q10816714","中国思想家","https://zh.wikipedia.org/wiki/%E5%8A%89%E5%AE%97%E5%91%A8","false","awaiting-scope-review","2026-07-17"
"Q10566989","鲁胜","Q10566989","中国逻辑学家;中国哲学家","https://zh.wikipedia.org/wiki/%E9%B2%81%E8%83%9C","false","awaiting-scope-review","2026-07-17"
"Q23114","鲁迅","Q23114","中国思想家","https://zh.wikipedia.org/wiki/%E9%B2%81%E8%BF%85","false","awaiting-scope-review","2026-07-17"
"Q2466384","陸九淵","Q2466384","中国思想家","https://zh.wikipedia.org/wiki/%E9%99%B8%E4%B9%9D%E6%B7%B5","false","awaiting-scope-review","2026-07-17"
"Q366120","吕不韦","Q366120","中国思想家;中国哲学家","https://zh.wikipedia.org/wiki/%E5%90%95%E4%B8%8D%E9%9F%A6","true","already-included","2026-07-17"
"Q10918321","吕坤","Q10918321","中国哲学家","https://zh.wikipedia.org/wiki/%E5%90%95%E5%9D%A4","false","awaiting-scope-review","2026-07-17"
"Q836027","吕留良","Q836027","中国思想家","https://zh.wikipedia.org/wiki/%E5%90%95%E7%95%99%E8%89%AF","false","awaiting-scope-review","2026-07-17"
"Q13645456","呂才","Q13645456","中国哲学家","https://zh.wikipedia.org/wiki/%E5%91%82%E6%89%8D","false","awaiting-scope-review","2026-07-17"
"Q4272132","呂祖謙","Q4272132","中国思想家;中国哲学家","https://zh.wikipedia.org/wiki/%E5%91%82%E7%A5%96%E8%AC%99","false","awaiting-scope-review","2026-07-17"
"Q97186704","罗国杰","Q97186704","中国伦理学家","https://zh.wikipedia.org/wiki/%E7%BD%97%E5%9B%BD%E6%9D%B0","false","awaiting-scope-review","2026-07-17"
"Q1877544","罗钦顺","Q1877544","中国哲学家","https://zh.wikipedia.org/wiki/%E7%BD%97%E9%92%A6%E9%A1%BA","false","awaiting-scope-review","2026-07-17"
"Q11608582","羅從彥","Q11608582","中国思想家","https://zh.wikipedia.org/wiki/%E7%BE%85%E5%BE%9E%E5%BD%A5","false","awaiting-scope-review","2026-07-17"
"Q5816","毛泽东","Q5816","中国政治哲学家;中华民国大陆时期思想家","https://zh.wikipedia.org/wiki/%E6%AF%9B%E6%B3%BD%E4%B8%9C","true","already-included","2026-07-17"
"Q188903","孟子","Q188903","中国思想家;中国哲学家;中国政治哲学家","https://zh.wikipedia.org/wiki/%E5%AD%9F%E5%AD%90","true","already-included","2026-07-17"
