id,type,title,url,citation_zh,citation_en
atlantis-ai-siqi-popular-philosophy-2017,conference-paper,On Ai Siqi's Popular Philosophy,https://www.atlantis-press.com/proceedings/icsshe-17/25884355,《论艾思奇〈大众哲学〉》，ICSSHE 2017会议论文；使用出版社摘要，正式研究仍应回到《大众哲学》版本。,"‘On Ai Siqi's Popular Philosophy,’ ICSSHE 2017 proceedings; publisher abstract used pending collation with an edition of Popular Philosophy."
bai-tongdong-against-equality-2019,author-academic-book,"Tongdong Bai, Against Political Equality: The Confucian Case",https://academic.oup.com/princeton-scholarship-online/book/37155,白彤东：《Against Political Equality: The Confucian Case》，Princeton：Princeton University Press，2019年，尤其第3章。,"Tongdong Bai, Against Political Equality: The Confucian Case (Princeton University Press, 2019), esp. chap. 3."
cbdb,research-database,China Biographical Database,https://cbdb.hsites.harvard.edu/,中国历代人物传记资料库；用于7—19世纪人物发现、异名、生卒与社会关系的交叉核查，不单独作为哲学观点证据。,China Biographical Database; used to discover and cross-check people aliases dates and social relations mainly for the seventh through nineteenth centuries not as sole evidence for philosophical positions.
cbdb-api,research-tool,China Biographical Database API,https://cbdb.hsites.harvard.edu/cbdb-api,中国历代人物传记资料库官方API；用于固定人物ID、异名与年代核查，不作为观点证据。,Official China Biographical Database API; used for stable person identifiers aliases and dates but not as claim evidence.
cbeta-api,research-tool,CBETA Online API,https://api.cbetaonline.cn/,CBETA官方在线API；用于佛典检索与定位，API结果不得未经核对直接生成观点。,Official CBETA Online API; used for Buddhist text discovery and locators and never promoted directly to claims without review.
cbeta-corpus,digital-text-corpus,CBETA Chinese Electronic Tripitaka Collection,https://cbeta.org/,CBETA电子佛典集成；用于中国佛教思想原典发现，正式证据须记录藏经号、经号、卷及页栏行。,CBETA Chinese Electronic Tripitaka Collection; used to discover Buddhist primary texts with canonical number volume page column and line locators required for evidence.
chan-sourcebook,scholarly-book,A Source Book in Chinese Philosophy,https://search.worldcat.org/title/1132410,陈荣捷编译《中国哲学文献选编》。,Wing-tsit Chan trans. and comp. A Source Book in Chinese Philosophy.
chen-lai-core-values-2015,author-book-reported-by-home-institution,陈来《中华文明的核心价值》,https://www.tsinghua.edu.cn/info/1182/41204.htm,陈来：《中华文明的核心价值：国学流变与传统价值观》，北京：生活·读书·新知三联书店，2015年；清华大学校级机构页转引书中命题。,"Chen Lai, The Core Values of Chinese Civilization (Beijing: SDX Joint Publishing, 2015); thesis quoted on Tsinghua University’s institutional publication page."
chen-liang-jingshu-fati,primary-text,陈亮《经书发题》,https://ctext.org/searchbooks.pl?if=gb&searchu=%E7%B6%93%E6%9B%B8%E7%99%BC%E9%A1%8C,〔宋〕陈亮：《经书发题》，《龙川文集》卷九；邓广铭点校《陈亮集》，北京：中华书局，1987年。,"Chen Liang, Jingshu fati, Longchuan wenji, juan 9; Deng Guangming, ed., Chen Liang ji (Beijing: Zhonghua, 1987)."
chen-xianzhang-mingshi,early-biographical-attestation,《明史·陈献章传》所录教学语,https://ctext.org/searchbooks.pl?if=gb&searchu=%E6%98%8E%E5%8F%B2%E9%99%B3%E7%8D%BB%E7%AB%A0,〔清〕张廷玉等：《明史》卷二百八十三〈陈献章传〉，记陈献章教学语。,"Zhang Tingyu et al., Ming shi, juan 283, biography of Chen Xianzhang, recording his teaching."
cheng-hao-shiren,primary-text-in-early-compilation,程颢〈识仁篇〉（《河南程氏遗书》卷二上）,https://ctext.org/wiki.pl?chapter=473691&if=gb,〔宋〕程颢口述，门人记录：〈识仁篇〉，《河南程氏遗书》卷二上；参《性理大全书》卷四所录，中国哲学书电子化计划电子本。,"Cheng Hao, 'Shiren pian' (Discerning Ren), disciple record in Henan Chengshi yishu, juan 2A; parallel text in Xingli daquan shu, juan 4, Chinese Text Project."
cheng-onto-hermeneutics-2000,author-peer-reviewed-article,"Chung-ying Cheng, “Confucian Onto-Hermeneutics: Morality and Ontology”",https://onlinelibrary.wiley.com/doi/pdf/10.1111/0301-8121.00003,成中英：〈Confucian Onto-Hermeneutics: Morality and Ontology〉，《Journal of Chinese Philosophy》27卷1期（2000），33—68页，DOI: 10.1111/0301-8121.00003。,"Chung-ying Cheng, “Confucian Onto-Hermeneutics: Morality and Ontology,” Journal of Chinese Philosophy 27.1 (2000): 33–68, https://doi.org/10.1111/0301-8121.00003."
cheng-yi-yishu-18,primary-text-in-early-compilation,程颐《河南程氏遗书》卷十八,https://ctext.org/wiki.pl?chapter=774488&if=gb,〔宋〕程颐口述，门人记录：《河南程氏遗书》卷十八，收入王孝鱼点校《二程集》，北京：中华书局，1981年。,"Cheng Yi, disciple record in Henan Chengshi yishu, juan 18; in Wang Xiaoyu, ed., Er Cheng ji (Beijing: Zhonghua Book Company, 1981)."
cheng-yi-yishu-xingli,disciple-record,《河南程氏遗书》卷二十二上,https://ctext.org/searchbooks.pl?if=gb&searchu=性即理也,〔宋〕程颐语，门人记录：《河南程氏遗书》卷二十二上。,"Sayings of Cheng Yi recorded by disciples, Henan Chengshi yishu, juan 22A."
ctext-analects,primary-text,The Analects,https://ctext.org/analects,中国哲学书电子化计划《论语》原典。,Chinese Text Project digital text of the Analects.
ctext-api,research-tool,Chinese Text Project API,https://ctext.org/tools/api,中国哲学书电子化计划官方API；仅用于文本发现，结果须与底本人工核对。,Official Chinese Text Project API; used for text discovery only and requiring manual comparison with an edition.
ctext-corpus,digital-text-corpus,Chinese Text Project,https://ctext.org/,中国哲学书电子化计划；用于先秦至前现代原典发现与稳定文本定位，具体观点仍须记录篇章定位并复核版本。,Chinese Text Project; used for discovery and stable locators in premodern texts while each position still requires a section locator and edition review.
ctext-laozi,primary-text,Dao De Jing,https://ctext.org/dao-de-jing,中国哲学书电子化计划《道德经》原典。,Chinese Text Project digital text of the Dao De Jing.
ctext-mengzi,primary-text,Mengzi,https://ctext.org/mengzi,中国哲学书电子化计划《孟子》原典。,Chinese Text Project digital text of the Mengzi.
ctext-mozi,primary-text,Mozi,https://ctext.org/mozi,中国哲学书电子化计划《墨子》原典。,Chinese Text Project digital text of the Mozi.
ctext-xunzi,primary-text,Xunzi,https://ctext.org/xunzi,中国哲学书电子化计划《荀子》原典。,Chinese Text Project digital text of the Xunzi.
ctext-zhuangzi,primary-text,Zhuangzi,https://ctext.org/zhuangzi,中国哲学书电子化计划《庄子》原典。,Chinese Text Project digital text of the Zhuangzi.
dai-zhen-mengzi-ziyi-li,primary-text,戴震《孟子字义疏证》卷上·理,https://sangle.web.wesleyan.edu/etext/song-qing/dai.html,〔清〕戴震：《孟子字义疏证》卷上〈理〉，中华书局1982年标点本；Wesleyan University 中国哲学电子文本计划电子本。,"Dai Zhen, Mengzi ziyi shuzheng, first juan, 'Li,' punctuated Zhonghua Book Company edition (1982); Wesleyan University Chinese Philosophical Etext Archive."
dai-zhen-mengzi-ziyi-yu,primary-text,戴震《孟子字义疏证·理》,https://sangle.web.wesleyan.edu/etext/song-qing/dai.html,〔清〕戴震：《孟子字义疏证》卷上〈理〉。,"Dai Zhen, Mengzi ziyi shuzheng, first juan, 'Li.'"
ecnu-fengqi-wisdom-2005,peer-reviewed-journal-abstract,From General Epistemology to the Doctrine of Wisdom: The Essential Spirit of Feng Qi's Philosophy,https://xbzs.ecnu.edu.cn/EN/abstract/article/1000-5579/8642,陈小龙：《从广义认识论到智慧说——兼论冯契哲学的基本精神》，《华东师范大学学报（哲学社会科学版）》37卷2期，2005，第9—14页，DOI:10.16382/j.cnki.1000-5579.2005.02.003。,"Chen Xiaolong, ‘From General Epistemology to the Doctrine of Wisdom,’ Journal of East China Normal University (Philosophy and Social Sciences) 37.2 (2005): 9–14."
ecnu-yang-guorong,institutional-profile,杨国荣,https://www.philo.ecnu.edu.cn/aa/dc/c37148a436956/page.htm,华东师范大学哲学系杨国荣教授主页。,East China Normal University profile of Yang Guorong.
fung-history,scholarly-book,A History of Chinese Philosophy,https://search.worldcat.org/title/237532,冯友兰《中国哲学史》英译本。,Fung Yu-lan A History of Chinese Philosophy.
gu-yanwu-yu-qiushu,primary-letter,顾炎武《与友人论学书》,https://ctext.org/searchbooks.pl?if=gb&searchu=古之所謂理學經學也,〔清〕顾炎武：〈与友人论学书〉，《亭林文集》卷三。,"Gu Yanwu, 'Letter to a Friend on Learning,' Tinglin wenji, juan 3."
gu-yanwu-zhengshi,primary-text,顾炎武《日知录·正始》,https://zh.wikisource.org/zh-hant/%E6%97%A5%E7%9F%A5%E9%8C%84/%E5%8D%B7%E5%8D%81%E4%B8%89,〔清〕顾炎武：《日知录》卷十三〈正始〉，黄汝成集释，上海：上海古籍出版社，2006年。,"Gu Yanwu, Rizhilu, juan 13, 'Zhengshi,' annotated by Huang Rucheng (Shanghai Guji, 2006)."
hop-method,project-method,History of Philosophy: project method,https://www.denizcemonduygu.com/philo/,原项目公开方法说明：以有出处的命题摘要而非名言堆砌为节点。,Public methodology of the reference project: sourced summaries of positions rather than collections of quotations.
hu-hong-zhiyan,primary-text,胡宏《知言》,https://ctext.org/searchbooks.pl?if=gb&searchu=%E7%9F%A5%E8%A8%80,〔宋〕胡宏：《知言》卷四，收入吴仁华点校《胡宏集》，北京：中华书局，1987年。,"Hu Hong, Zhiyan, juan 4, in Wu Renhua, ed., Hu Hong ji (Beijing: Zhonghua, 1987)."
huang-yong-egoism-altruism-2018,author-peer-reviewed-article,"Huang Yong, “Confucian Ethics: Altruistic? Egoistic? Both? Neither?”",https://academic.hep.com.cn/fpc/EN/10.3868/s030-[phone]-1,黄勇：〈Confucian Ethics: Altruistic? Egoistic? Both? Neither?〉，《Frontiers of Philosophy in China》13卷2期（2018），217—231页，DOI: 10.3868/s030-[phone]-1。,"Yong Huang, “Confucian Ethics: Altruistic? Egoistic? Both? Neither?” Frontiers of Philosophy in China 13.2 (2018): 217–231, https://doi.org/10.3868/s030-[phone]-1."
huang-zongxi-yuanfa,primary-text,黄宗羲《明夷待访录·原法》,https://ctext.org/wiki.pl?chapter=740433&if=gb,〔清〕黄宗羲：《明夷待访录》〈原法〉。,"Huang Zongxi, Mingyi daifang lu, 'On Law.'"
huang-zongxi-yuanjun,primary-text,黄宗羲《明夷待访录·原君》,https://ctext.org/wiki.pl?chapter=267861&if=gb,〔清〕黄宗羲：《明夷待访录·原君》，中国哲学书电子化计划电子本。,"Huang Zongxi, 'Yuan jun' (On the Ruler), Mingyi daifang lu, Chinese Text Project digital text."
iep-feng-youlan,scholarly-encyclopedia,Feng Youlan (Fung Yu-lan),https://iep.utm.edu/feng/,《冯友兰》，Internet Encyclopedia of Philosophy。,"‘Feng Youlan (Fung Yu-lan),’ Internet Encyclopedia of Philosophy."
iep-feng-youlan-expansion,scholarly-encyclopedia,Feng Youlan (Fung Yu-lan),https://iep.utm.edu/feng/,《冯友兰》，Internet Encyclopedia of Philosophy，第2节“哲学著作”。,"‘Feng Youlan (Fung Yu-lan),’ Internet Encyclopedia of Philosophy, section 2, Philosophical Works."
iep-modern-chinese-expansion,scholarly-encyclopedia,"Chinese Philosophy, Modern",https://iep.utm.edu/modern-chinese-philosophy/,《现代中国哲学》，Internet Encyclopedia of Philosophy；本批使用反传统思潮、1923年科玄论战等节。,"‘Chinese Philosophy, Modern,’ Internet Encyclopedia of Philosophy; sections on anti-traditional thought and the 1923 science-metaphysics debate."
iep-modern-chinese-philosophy,scholarly-encyclopedia,"Chinese Philosophy, Modern",https://iep.utm.edu/modern-chinese-philosophy/,《现代中国哲学》，Internet Encyclopedia of Philosophy。,"‘Chinese Philosophy, Modern,’ Internet Encyclopedia of Philosophy."
iep-zhang-junmai-expansion,scholarly-encyclopedia,Zhang Junmai (Carsun Chang),https://iep.utm.edu/zhang-ju/,《张君劢（Carsun Chang）》，Internet Encyclopedia of Philosophy，第2—4节。,"‘Zhang Junmai (Carsun Chang),’ Internet Encyclopedia of Philosophy, sections 2–4."
jiang-qing-humane-authority-2013,author-book-chapter-preview,"Jiang Qing, “The Way of the Humane Authority”",https://academic.oup.com/princeton-scholarship-online/book/30629/chapter-abstract/259414352?login=false,蒋庆：〈The Way of the Humane Authority: The Theoretical Basis for Confucian Constitutionalism and a Tricameral Parliament〉，载《A Confucian Constitutional Order》，Daniel A. Bell、Ruiping Fan编，Princeton University Press，2013年，第1章。,"Jiang Qing, “The Way of the Humane Authority,” in A Confucian Constitutional Order, ed. Daniel A. Bell and Ruiping Fan (Princeton University Press, 2013), chap. 1."
jiao-xun-mengzi-zhengyi,primary-text,焦循《孟子正义》,https://ctext.org/searchbooks.pl?if=gb&searchu=%E5%AD%9F%E5%AD%90%E6%AD%A3%E7%BE%A9,〔清〕焦循：《孟子正义》卷二十六〈尽心章句上〉，沈文倬点校，北京：中华书局，1987年。,"Jiao Xun, Mengzi zhengyi, juan 26, commentary on Jinxin I, ed. Shen Wenzhuo (Beijing: Zhonghua, 1987)."
li-chenyang-dynamic-harmony-2023,author-academic-book-chapter,"Chenyang Li, “Dynamic Harmony”",https://academic.oup.com/book/49411/chapter/418964636,李晨阳：〈Dynamic Harmony〉，《Reshaping Confucianism: A Progressive Inquiry》，Oxford University Press，2023年，第1章，27—52页。,"Chenyang Li, “Dynamic Harmony,” in Reshaping Confucianism: A Progressive Inquiry (Oxford University Press, 2023), chap. 1, 27–52."
li-gong-shugu,disciple-compilation,《恕谷后集》,https://ctext.org/searchbooks.pl?if=gb&searchu=%E6%81%95%E8%B0%B7%E5%BE%8C%E9%9B%86,〔清〕李塨：《恕谷后集》卷二〈答门人问学〉，冯辰等编《李塨集》，北京：中华书局，1985年。,"Li Gong, Shugu houji, juan 2, reply to students; Li Gong ji (Beijing: Zhonghua, 1985)."
li-zehou-subjectality-response-1999,author-article-with-peer-reviewed-reconstruction,"Li Zehou, “Subjectivity and ‘Subjectality’: A Response”",https://philpapers.org/rec/ZEHSAS,李泽厚：〈Subjectivity and ‘Subjectality’: A Response〉，《Philosophy East and West》49卷2期（1999），174—183页；直接引文另据Jana S. Rošker对李泽厚1985年〈关于主体性的补充说明〉的同行评审重构。,"Li Zehou, “Subjectivity and ‘Subjectality’: A Response,” Philosophy East and West 49.2 (1999): 174–183; direct wording cross-checked through Jana S. Rošker’s peer-reviewed reconstruction of Li’s 1985 supplementary explanation."
li-zhi-dafen-shu-dayong,primary-text,李贽《答邓石阳》,https://zh.wikisource.org/wiki/焚書/卷1,〔明〕李贽：〈答邓石阳〉，《焚书》卷一。,"Li Zhi, 'Reply to Deng Shiyang,' Fen shu, juan 1."
li-zhi-tongxinshuo,primary-text,李贽《焚书》卷三·童心说,https://zh.wikisource.org/wiki/%E7%84%9A%E6%9B%B8/%E5%8D%B73,〔明〕李贽：〈童心说〉，《焚书》卷三；张建业主编《李贽全集注》，北京：社会科学文献出版社，2010年。,"Li Zhi, 'Tongxin shuo' (On the Childlike Mind), Fen shu, juan 3; in Zhang Jianye, ed., Li Zhi quanji zhu (Beijing: Social Sciences Academic Press, 2010)."
liu-zhi-tianfang,primary-text,刘智《天方性理》,https://ctext.org/searchbooks.pl?if=gb&searchu=%E5%A4%A9%E6%96%B9%E6%80%A7%E7%90%86,〔清〕刘智：《天方性理》本经第一章，清康熙刻本；收入余振贵主编《中国回族典籍丛书》。,"Liu Zhi, Tianfang xingli, Root Classic, chapter 1, Kangxi edition; Chinese Hui Classics Series."
liu-zongzhou-renpu,primary-text,刘宗周《人谱》,https://ctext.org/searchbooks.pl?if=gb&searchu=%E4%BA%BA%E8%AD%9C,〔明〕刘宗周：《人谱》，《刘宗周全集》第二册，杭州：浙江古籍出版社，2007年。,"Liu Zongzhou, Renpu, Liu Zongzhou quanji, vol. 2 (Hangzhou: Zhejiang Guji, 2007)."
lu-jiuyuan-nianpu-36,primary-text-in-early-compilation,《象山先生全集》卷三十六·年谱,https://ctext.org/wiki.pl?chapter=115800&if=gb,〔宋〕陆九渊语，门人及家人编次：《象山先生全集》卷三十六〈年谱〉；参钟哲点校《陆九渊集》，北京：中华书局，1980年，卷三十六。,"Saying of Lu Jiuyuan preserved in the chronological biography, Xiangshan xiansheng quanji, juan 36; see Zhong Zhe, ed., Lu Jiuyuan ji (Beijing: Zhonghua Book Company, 1980), juan 36."
lu-jiuyuan-yulu-benxin,disciple-record,《象山先生全集》卷三十五·语录,https://ctext.org/searchbooks.pl?if=gb&searchu=人心有病須是剝落,〔宋〕陆九渊语，门人记录：《象山先生全集》卷三十五〈语录〉。,"Sayings of Lu Jiuyuan, Xiangshan xiansheng quanji, juan 35."
lu-jiuyuan-zashuo-22,primary-text-in-early-compilation,《象山先生全集》卷三十六·年谱,https://ctext.org/wiki.pl?chapter=115800&if=gb,〔宋〕陆九渊语，门人及家人编次：《象山先生全集》卷三十六〈年谱〉；参钟哲点校《陆九渊集》，北京：中华书局，1980年，卷三十六。,"Saying of Lu Jiuyuan preserved in the chronological biography, Xiangshan xiansheng quanji, juan 36; see Zhong Zhe, ed., Lu Jiuyuan ji (Beijing: Zhonghua Book Company, 1980), juan 36."
luo-rufang-xutan,disciple-record,《盱坛直诠》,https://ctext.org/searchbooks.pl?if=gb&searchu=%E7%9B%B1%E5%A3%87%E7%9B%B4%E8%A9%AE,〔明〕罗汝芳讲，门人记录：《盱坛直诠》上卷，方祖猷等整理，南京：凤凰出版社，2007年。,"Lectures of Luo Rufang recorded by disciples, Xutan zhiquan, first juan (Nanjing: Phoenix, 2007)."
lv-zuqian-lize,disciple-record,《丽泽论说集录》,https://ctext.org/searchbooks.pl?if=gb&searchu=%E9%BA%97%E6%BE%A4%E8%AB%96%E8%AA%AA%E9%9B%86%E9%8C%84,〔宋〕吕祖谦讲，门人记录：《丽泽论说集录》卷三，收入《吕祖谦全集》，杭州：浙江古籍出版社，2008年。,"Lectures of Lü Zuqian recorded by disciples, Lize lunshuo jilu, juan 3, in Lü Zuqian quanji (Hangzhou: Zhejiang Guji, 2008)."
ma-zhu-qingzhen,primary-text,马注《清真指南》,https://ctext.org/searchbooks.pl?if=gb&searchu=%E6%B8%85%E7%9C%9F%E6%8C%87%E5%8D%97,〔清〕马注：《清真指南》卷一〈认主〉，清康熙刊本；收入余振贵主编《中国回族典籍丛书》。,"Ma Zhu, Qingzhen zhinan, juan 1, 'Recognizing the Lord,' Kangxi edition; reprinted in Chinese Hui Classics Series."
mia-mao-on-contradiction-expansion,digital-primary-text,毛泽东《矛盾论》（1937）,https://www.marxists.org/chinese/maozedong/marxist.org-chinese-mao-193708.htm,马克思主义文库所收毛泽东《矛盾论》电子文本；正式版本页码仍须对照《毛泽东选集》。,Electronic transcription of Mao Zedong's On Contradiction at Marxists Internet Archive; collected-edition pagination remains to be collated.
mia-mao-on-practice,digital-text-corpus,毛泽东《实践论》,https://www.marxists.org/chinese/maozedong/marxist.org-chinese-mao-193707.htm,马克思主义文库所收毛泽东《实践论》电子文本；正式版本定位仍须对照《毛泽东选集》。,Electronic text of Mao Zedong's On Practice in the Marxists Internet Archive; final edition-level review should use the Selected Works.
mou-history,scholarly-book,History of Chinese Philosophy,https://www.routledge.com/History-of-Chinese-Philosophy/Mou/p/book/9780415837422,牟博主编《中国哲学史》。,Bo Mou ed. History of Chinese Philosophy.
oxford-bibliography,scholarly-reference,Chinese Philosophy: Oxford Bibliographies,https://doi.org/10.1093/obo/9780195396577-0141,Bryan W. Van Norden《中国哲学》牛津书目。,Bryan W. Van Norden Chinese Philosophy in Oxford Bibliographies.
