id,type,title,url,citation_zh,citation_en
oxford-handbook-2025,scholarly-reference,The Oxford Handbook of Chinese Philosophy,https://doi.org/10.1093/oxfordhb/9780199945498.001.0001,Justin Tiwald 主编《牛津中国哲学手册》（Oxford University Press 2025）。,Justin Tiwald ed. The Oxford Handbook of Chinese Philosophy (Oxford University Press 2025).
qian-dehong-xuwang,participant-record,钱德洪《刻文录叙说》,https://ctext.org/searchbooks.pl?if=gb&searchu=%E5%88%BB%E6%96%87%E9%8C%84%E6%95%98%E8%AA%AA,〔明〕钱德洪：〈刻文录叙说〉，附《王阳明全集》卷四十一，吴光等编校，上海：上海古籍出版社，2011年。,"Qian Dehong, prefatory account to the Wenlu, appended to Wang Yangming quanji, juan 41 (Shanghai Guji, 2011)."
robin-wang-yinyang-2012,author-book-preview,"Robin R. Wang, Yinyang: The Way of Heaven and Earth in Chinese Thought and Culture",https://assets.cambridge.org/97811070/00155/excerpt/9781107000155_excerpt.pdf,Robin R. Wang：《Yinyang: The Way of Heaven and Earth in Chinese Thought and Culture》，纽约：Cambridge University Press，2012年，导论及第2章。,"Robin R. Wang, Yinyang: The Way of Heaven and Earth in Chinese Thought and Culture (New York: Cambridge University Press, 2012), introduction and chap. 2."
ruan-yuan-lunren,primary-text,阮元《论语论仁论》,https://ctext.org/searchbooks.pl?if=gb&searchu=%E8%AB%96%E8%AA%9E%E8%AB%96%E4%BB%81%E8%AB%96,〔清〕阮元：〈论语论仁论〉，《揅经室集》一集卷八，中华书局影印本，1993年。,"Ruan Yuan, 'Lunyu lun ren lun,' Yanjingshi ji, first collection, juan 8 (Zhonghua facsimile, 1993)."
sage-wang-ruoshui-alienation-1984,translated-primary-article,On the Problem of Alienation,https://journals.sagepub.com/doi/10.1177/000944558402000304,王若水：〈论异化问题〉英译，China Report 20卷3期，1984；期刊页面说明该文属于其异化与人道主义论争。,"Wang Ruoshui, ‘On the Problem of Alienation,’ China Report 20.3 (1984), translated primary article."
sep-confucius,scholarly-encyclopedia,Confucius,https://plato.stanford.edu/entries/confucius/,斯坦福哲学百科《孔子》。,Stanford Encyclopedia of Philosophy: Confucius.
sep-daoism,scholarly-encyclopedia,Daoism,https://plato.stanford.edu/entries/daoism/,斯坦福哲学百科《道家》。,Stanford Encyclopedia of Philosophy: Daoism.
sep-legalism,scholarly-encyclopedia,Legalism in Chinese Philosophy,https://plato.stanford.edu/entries/chinese-legalism/,斯坦福哲学百科《中国哲学中的法家》。,Stanford Encyclopedia of Philosophy: Legalism in Chinese Philosophy.
sep-mencius,scholarly-encyclopedia,Mencius,https://plato.stanford.edu/entries/mencius/,斯坦福哲学百科《孟子》。,Stanford Encyclopedia of Philosophy: Mencius.
sep-modern-confucianism,scholarly-encyclopedia,Modern Confucianism,https://plato.stanford.edu/entries/confucianism-modern/,斯坦福哲学百科《现代儒学》。,Stanford Encyclopedia of Philosophy: Modern Confucianism.
sep-modern-confucianism-2023,scholarly-encyclopedia,Modern Confucianism,https://plato.stanford.edu/entries/confucianism-modern/,David Elstein，《现代儒学》，《斯坦福哲学百科全书》，2023。,"David Elstein, ‘Modern Confucianism,’ Stanford Encyclopedia of Philosophy, 2023."
sep-modern-confucianism-expansion-2023,scholarly-encyclopedia,Modern Confucianism,https://plato.stanford.edu/entries/confucianism-modern/,David Elstein，《现代儒学》，《斯坦福哲学百科全书》，2023年首刊；本批使用第1、3、4节的带行段定位网络版。,"David Elstein, ‘Modern Confucianism,’ Stanford Encyclopedia of Philosophy, first published 2023; cited by section and web paragraph."
sep-mohism,scholarly-encyclopedia,Mohism,https://plato.stanford.edu/entries/mohism/,斯坦福哲学百科《墨家》。,Stanford Encyclopedia of Philosophy: Mohism.
sep-neo-daoism,scholarly-encyclopedia,Neo-Daoism,https://plato.stanford.edu/entries/neo-daoism/,斯坦福哲学百科《玄学》。,Stanford Encyclopedia of Philosophy: Neo-Daoism.
sep-social-political,scholarly-encyclopedia,Social and Political Thought in Chinese Philosophy,https://plato.stanford.edu/entries/chinese-social-political/,斯坦福哲学百科《中国哲学中的社会与政治思想》。,Stanford Encyclopedia of Philosophy: Social and Political Thought in Chinese Philosophy.
sep-song-ming,scholarly-encyclopedia,Song-Ming Confucianism,https://plato.stanford.edu/entries/song-ming-confucianism/,斯坦福哲学百科《宋明儒学》。,Stanford Encyclopedia of Philosophy: Song-Ming Confucianism.
sep-xunzi,scholarly-encyclopedia,Xunzi,https://plato.stanford.edu/entries/xunzi/,斯坦福哲学百科《荀子》。,Stanford Encyclopedia of Philosophy: Xunzi.
sep-zhuangzi,scholarly-encyclopedia,Zhuangzi,https://plato.stanford.edu/entries/zhuangzi/,斯坦福哲学百科《庄子》。,Stanford Encyclopedia of Philosophy: Zhuangzi.
shao-yong-huangji-11,primary-text,邵雍《皇极经世》卷十一,https://zh.wikisource.org/zh-hant/%E7%9A%87%E6%A5%B5%E7%B6%93%E4%B8%96/%E5%8D%B7%E5%8D%81%E4%B8%80,〔宋〕邵雍：《皇极经世》卷十一〈观物篇五十一〉，维基文库四库全书系统电子本。,"Shao Yong, Huangji jingshi, juan 11, 'Guanwu pian 51,' Wikisource digital text in the Siku textual tradition."
sinica-hanji,digital-text-corpus,Academia Sinica Scripta Sinica,https://hanji.ihp.sinica.edu.tw/ihp/help.htm,中央研究院汉籍电子文献资料库；用于经史子集原文检索和与其他电子文本交叉核对。,Academia Sinica Scripta Sinica database; used to search classical texts and cross-check other digital transcriptions.
src-ai-siqi-dazhong-zhexue-fudan-study,primary-quotation-in-peer-reviewed-study,“哲学是关于世界观的学问”吗？,https://wmarxism.fudan.edu.cn/_upload/article/files/20/b3/d891560b4f60b3275e83cbb42fa4/2a4d0c2f-e5f4-4c51-b554-e91e3aabd647.pdf,俞吾金：〈“哲学是关于世界观的学问”吗？〉，复旦大学马克思主义研究院资料，讨论并引述艾思奇《大众哲学》对哲学与世界观的界定。,"Yu Wujin, “Is Philosophy the Study of Worldviews?”, Fudan University Institute of Marxism, discussing and quoting Ai Siqi's definition in Popular Philosophy."
src-analects-liren-ctext,primary-text-reported-speech,"《论语·里仁》 / Analects, ""Li Ren""",https://ctext.org/analects/li-ren/zh,《论语·里仁》，中国哲学书电子化计划电子本。,"Analects, ""Li Ren,"" Chinese Text Project electronic text."
src-analects-zihan-ctext,primary-text-reported-speech,"《论语·子罕》 / Analects, ""Zi Han""",https://ctext.org/analects/zi-han/zh,《论语·子罕》，中国哲学书电子化计划电子本。,"Analects, ""Zi Han,"" Chinese Text Project electronic text."
src-banzhao-nvjie,primary-text-digital-edition,女誡,https://zh.wikisource.org/zh/%E5%A5%B3%E8%AA%A1,班昭：《女誡》，維基文庫校錄本。,"Ban Zhao, Admonitions for Women (Nüjie), Wikisource digital text."
src-bodhidharma-two-entrances-critical-study,early-chan-text-with-disputed-attribution-in-scholarly-edition,《二入四行论》昙林序及本文（敦煌写本系统）,https://toyo.repo.nii.ac.jp/record/7606/files/higashiasiabukkyogaku1_127-155.pdf,伊吹敦：〈禅宗の成立と佛性觀の變容〉，据敦煌写本校录《二入四行论》昙林序及本文，《東アジア仏教学術論集》第1号，2013年，第127—155页。,"Ibuki Atsushi, “The Formation of Chan and the Transformation of Buddha-nature Thought,” East Asian Buddhist Studies 1 (2013), pp. 127–155, including a critically presented text from the Dunhuang Two Entrances and Four Practices manuscript tradition."
src-changyan-zhong-zhongchangtong,primary-fragments-in-official-history,"仲长统《昌言》卷中 / Changyan, middle scroll",https://zh.wikisource.org/zh-hans/%E6%98%8C%E8%A8%80/%E5%8D%B7%E4%B8%AD,仲长统：《昌言》卷中，传世辑本，维基文库电子本。,"Zhongchang Tong, Changyan, middle scroll, received reconstructed text on Wikisource."
src-chunqiu-fanlu-wuxing,received-text-traditional-attribution,《春秋繁露·五行相生》 / Luxuriant Gems of the Spring and Autumn Annals,https://ctext.org/chun-qiu-fan-lu/wu-xing-xiang-sheng/zh,传统归董仲舒：《春秋繁露·五行相生》，中国哲学书电子化计划电子本。,"Traditionally attributed to Dong Zhongshu, Chunqiu fanlu, 'Mutual Generation of the Five Phases,' Chinese Text Project."
src-daosheng-fahuajingshu-cbeta,attributed-primary-commentary-critical-digital-edition,法華經疏,https://cbetaonline.dila.edu.tw/zh/X0577,竺道生撰：《法華經疏》卷一，《卍新纂大日本續藏經》第27冊第577號，CBETA 電子佛典集成。,"Attributed to Zhu Daosheng, Commentary on the Lotus Sutra, juan 1, Manji Shinsan Dainihon Zokuzōkyō 27, no. 577, CBETA."
src-dushun-fajieguan-attributed,attributed-text-in-later-commentary,華嚴法界觀門（澄觀《華嚴法界玄鏡》所存）,https://cbetaonline.dila.edu.tw/zh/T45n1883_001,傳杜順撰，澄觀述：《華嚴法界玄鏡》所存〈華嚴法界觀門〉，《大正新脩大藏經》第45冊第1883號，CBETA。,"Attributed to Dushun, Gate of Contemplating the Huayan Dharma Realm, preserved in Chengguan's Huayan fajie xuanjing, Taishō 45, no. 1883, CBETA."
src-fang-dongmei-chinese-life-quoted,primary-quotation-in-scholarly-study,中國人生哲學,https://hksh.site/duh/bas05.htm,方东美：《中国人生哲学》，台北：黎明文化，1985年第6版，第114—115页；引文见杜保瑞〈对方东美论中国形上学的方法论反省〉。,"Thomé H. Fang, Chinese Philosophy of Life, 6th ed. (Taipei: Liming, 1985), pp. 114–115; quotation reproduced in Du Baorui's methodological study of Fang's metaphysics."
src-fangyizhi-wulixiaoshi-preface,primary-text-digital-edition,方以智《物理小识·自序》 / Preface to Notes on the Principles of Things,https://www.shidianguji.com/book/SK1915/chapter/1k02bd34exzj9,方以智：《物理小识·自序》，识典古籍电子本。,"Fang Yizhi, Preface to Wuli xiaoshi, Shidian Guji digital text."
src-fanzhen-shenmie,primary-text-in-dynastic-history,梁書·范縝傳所載神滅論,https://www.zhonghuashu.com/wiki/%E6%A2%81%E6%9B%B8_%28%E5%9B%9B%E5%BA%AB%E5%85%A8%E6%9B%B8%E6%9C%AC%29/%E5%8D%B748,姚思廉：《梁書》卷四十八〈范縝傳〉所載〈神滅論〉，《四庫全書》本數字影像。,"Yao Silian, Book of Liang, juan 48, “Biography of Fan Zhen,” preserving the Treatise on the Extinction of Spirit, Siku quanshu digital facsimile."
src-fazang-huayan-yicheng,primary-text-critical-digital-edition,法藏《华严一乘教义分齐章》 / Treatise on the Five Teachings,https://cbetaonline.dila.edu.tw/zh/T45n1866_004,法藏：《华严一乘教义分齐章》卷四，《大正藏》第45册第1866号，CBETA。,"Fazang, Treatise on the Five Teachings, juan 4, Taisho 45 no. 1866, CBETA."
src-fazang-jinshizizhang-cbeta,primary-text-critical-digital-edition,華嚴金師子章,https://cbetaonline.dila.edu.tw/zh/T45n1881_001,法藏述：《華嚴金師子章》，《大正新脩大藏經》第45冊第1881號，CBETA 電子佛典集成。,"Fazang, Treatise on the Golden Lion of Huayan, Taishō shinshū daizōkyō 45, no. 1881, CBETA."
src-feng-qi-wisdom-introduction,primary-text-university-republication,智慧的探索——《智慧说三篇》导论,https://www.csust.edu.cn/mksxy/info/1077/4865.htm,冯契：〈智慧的探索——《智慧说三篇》导论〉，长沙理工大学马克思主义学院转载《冯契文集》第1卷文本。,"Feng Qi, “The Exploration of Wisdom: Introduction to Three Essays on Wisdom,” university republication of the text in Collected Works of Feng Qi, vol. 1."
src-fengguifen-xiaobinlu,primary-text-with-scholarly-transcription,冯桂芬《校邠庐抗议·采西学议》 / Jiaobinlu kangyi on adopting Western learning,https://www.chinawriter.com.cn/n1/2024/0715/c404063-40277809.html,冯桂芬：《校邠庐抗议·采西学议》；引文据中国作家网文史栏目核录。,"Feng Guifen, Jiaobinlu kangyi, 'On Adopting Western Learning,' excerpt transcribed by China Writers Association historical scholarship portal."
src-gaopanlong-gaozi-yishu,primary-text-compilation,高攀龙《高子遗书》 / Posthumous Writings of Master Gao,https://zh.wikisource.org/zh-hans/%E9%AB%98%E5%AD%90%E9%81%BA%E6%9B%B8_(%E5%9B%9B%E5%BA%AB%E5%85%A8%E6%9B%B8%E6%9C%AC),高攀龙：《高子遗书》，四库全书本，维基文库电子本。,"Gao Panlong, Gaozi yishu, Siku edition on Wikisource."
src-gehong-baopuzi-neipian,primary-text-digital-edition,抱朴子內篇,https://ctext.org/wiki.pl?if=zh&res=163220,葛洪：《抱朴子內篇》，中國哲學書電子化計劃。,"Ge Hong, Inner Chapters of the Master Who Embraces Simplicity, Chinese Text Project digital edition."
src-gong-shangdaxueshishu-wikisource,primary-text-memorial,"龚自珍《上大学士书》 / Gong Zizhen, Letter to the Grand Secretaries",https://zh.wikisource.org/zh-hans/%E9%BE%94%E8%87%AA%E7%8F%8D%E9%9B%86/%E5%8D%B75,龚自珍《上大学士书》，《龚自珍集》卷五，维基文库电子本。,"Gong Zizhen, Letter to the Grand Secretaries, Collected Works of Gong Zizhen, vol. 5, Wikisource electronic text."
src-gongsunlongzi-baimajun-ctext,primary-text,"《公孙龙子·白马论》 / Gongsun Longzi, ""White Horse Discourse""",https://ctext.org/gongsunlongzi/bai-ma-lun/zh,《公孙龙子·白马论》，中国哲学书电子化计划电子本。,"Gongsun Longzi, ""White Horse Discourse,"" Chinese Text Project electronic text."
src-guanzi-mumin-ctext,primary-text-school-compilation,"《管子·牧民》 / Guanzi, ""Shepherding the People""",https://ctext.org/guanzi/mu-min/zh,《管子·牧民》，中国哲学书电子化计划电子本。,"Guanzi, ""Shepherding the People,"" Chinese Text Project electronic text."
src-guoxiang-zhuangzi-jishi-ctext,primary-commentary-digital-edition,莊子集釋·齊物論（郭象注）,https://ctext.org/wiki.pl?chapter=927315&if=zh,郭象注、成玄英疏，郭慶藩輯：《莊子集釋》卷一下〈齊物論〉，中國哲學書電子化計劃。,"Guo Xiang, commentary in Guo Qingfan, ed., Collected Explanations of the Zhuangzi, juan 1b, “Discussion on Making All Things Equal,” Chinese Text Project."
src-guoxiang-zhuangzi-xiaoyaoyou,primary-commentary-digital-edition,郭象《庄子注·逍遥游》 / Guo Xiang's Zhuangzi Commentary,https://ctext.org/wiki.pl?if=zh&chapter=407868,郭象注：《庄子·逍遥游》，中国哲学书电子化计划影印本。,"Guo Xiang, Commentary on the Zhuangzi, 'Free and Easy Wandering,' Chinese Text Project facsimile."
src-guxiancheng-donglin-liezhuan,official-biography-preserving-doctrinal-statements,《东林列传·顾宪成传》 / Biography of Gu Xiancheng,https://zh.wikisource.org/zh-hans/%E6%9D%B1%E6%9E%97%E5%88%97%E5%82%B3_(%E5%9B%9B%E5%BA%AB%E5%85%A8%E6%9B%B8%E6%9C%AC)/%E5%8D%B702,陈鼎：《东林列传》卷二《顾宪成传》，四库全书本，维基文库。,"Chen Ding, Donglin liezhuan, juan 2, Biography of Gu Xiancheng, Siku edition on Wikisource."
src-hanfeizi-dingfa-ctext,primary-text-reported,"《韩非子·定法》 / Han Feizi, ""Establishing Standards""",https://ctext.org/hanfeizi/ding-fa/zh,《韩非子·定法》，中国哲学书电子化计划电子本。,"Han Feizi, ""Establishing Standards,"" Chinese Text Project electronic text."
src-hanfeizi-erbing-ctext,primary-text,"《韩非子·二柄》 / Han Feizi, ""The Two Handles""",https://ctext.org/hanfeizi/er-bing/zh,《韩非子·二柄》，中国哲学书电子化计划电子本。,"Han Feizi, ""The Two Handles,"" Chinese Text Project electronic text."
src-hanshu-dongzhongshu-ctext,primary-text-embedded-memorial,"《汉书·董仲舒传》 / Han Shu, ""Biography of Dong Zhongshu""",https://ctext.org/han-shu/dong-zhong-shu-zhuan/zh,班固《汉书·董仲舒传》所录董仲舒对策，中国哲学书电子化计划电子本。,"Ban Gu, Han Shu, ""Biography of Dong Zhongshu,"" memorial by Dong Zhongshu, Chinese Text Project electronic text."
src-hanshu-simaqian-ctext,primary-text-letter-in-history,"《汉书·司马迁传》所录《报任安书》 / Han Shu, ""Biography of Sima Qian,"" preserving the Letter to Ren An",https://ctext.org/han-shu/si-ma-qian-zhuan/zh,班固《汉书·司马迁传》所录司马迁《报任安书》，中国哲学书电子化计划电子本。,"Ban Gu, Han Shu, ""Biography of Sima Qian,"" preserving Sima Qian's ""Letter to Ren An,"" Chinese Text Project electronic text."
src-hanyu-yuandao,primary-text-digital-edition,原道,https://zh.wikisource.org/zh/%E5%8E%9F%E9%81%93,韓愈：〈原道〉，《韓昌黎文集》，維基文庫校錄本。,"Han Yu, “An Inquiry into the Way,” Collected Writings of Han Changli, Wikisource digital text."
src-he-lin-wenhua-yu-rensheng-scan,primary-book-digital-scan,文化與人生,https://commons.wikimedia.org/wiki/File:CADAL07000415_%E6%96%87%E5%8C%96%E8%88%87%E4%BA%BA%E7%94%9F.djvu,贺麟：《文化与人生》，上海：商务印书馆，1947年，CADAL数字扫描本。,"He Lin, Culture and Life (Shanghai: Commercial Press, 1947), CADAL digital scan hosted by Wikimedia Commons."
src-heyan-daolun-liezi-zhu-ctext,transmitted-fragment-digital-facsimile,列子注·天瑞（引何晏《道論》佚文）,https://ctext.org/wiki.pl?chapter=720983&if=zh,張湛注：《列子》卷一〈天瑞〉，引何晏《道論》佚文，《四庫全書》本影像，中國哲學書電子化計劃。,"Zhang Zhan, Commentary on the Liezi, juan 1, “Heaven's Gifts,” quoting a lost fragment of He Yan's Discourse on the Way, Siku quanshu facsimile, Chinese Text Project."
src-hezhen-birth-chinese-feminism-cup,university-press-secondary-summary-and-translations,The Birth of Chinese Feminism: Essential Texts in Transnational Theory,https://cup.columbia.edu/book/the-birth-of-chinese-feminism/9780231533263/,刘禾、Rebecca E. Karl、Dorothy Ko编，《中国女性主义的诞生：跨国理论的核心文本》，哥伦比亚大学出版社，2013年，出版社内容提要及何殷震六篇译文目录。,"Lydia H. Liu, Rebecca E. Karl, and Dorothy Ko, eds., The Birth of Chinese Feminism, Columbia University Press, 2013, publisher summary and table of translated He-Yin Zhen essays."
src-hongmingji-xinlun-xingshen-ctext,primary-fragment-in-anthology,"《弘明集》卷五所存桓谭《新论·形神》 / Hongming ji 5, preserving Huan Tan's Xinlun fragment on body and spirit",https://ctext.org/wiki.pl?chapter=59735&if=en&remap=gb,《弘明集》卷五所存桓谭《新论·形神》，中国哲学书电子化计划电子本。,"Hongming ji, vol. 5, preserving Huan Tan's Xinlun fragment ""Body and Spirit,"" Chinese Text Project electronic text."
src-huainanzi-tianwen-ctext,primary-text-court-compilation,"《淮南子·天文训》 / Huainanzi, Celestial Patterns",https://ctext.org/huainanzi/tian-wen-xun/zh,刘安主持编纂：《淮南子·天文训》，中国哲学书电子化计划电子本。,"Huainanzi, 'Celestial Patterns,' Chinese Text Project electronic text."
src-huainanzi-xiuwu-ctext,early-imperial-legend-report,"《淮南子·修务训》 / Huainanzi, ""Cultivating Effort""",https://ctext.org/huainanzi/xiu-wu-xun/zh,《淮南子·修务训》，中国哲学书电子化计划电子本。,"Huainanzi, ""Cultivating Effort,"" Chinese Text Project electronic text."
src-huainanzi-yuandao-ctext,primary-text-court-compilation,"《淮南子·原道训》 / Huainanzi, ""Tracing the Way""",https://ctext.org/huainanzi/yuan-dao-xun/zh,刘安主编《淮南子·原道训》，中国哲学书电子化计划电子本。,"Huainanzi, compiled under Liu An, ""Tracing the Way,"" Chinese Text Project electronic text."
